equipment,model,sub_model,manufacturer,losses_total,abandoned,abandoned and destroyed,captured,captured and destroyed,captured and stripped,damaged,damaged and abandoned,damaged and captured,damaged beyond economical repair,defected and captured,destroyed,destroyed in a non-combat related incident,sunk
Radars,1L261 (for 1L260 Zoopark-1M counter-battery radar complex),,Russia,9,,,2.0,,,2.0,,,,,5.0,,
Radars,P-18T surveillance radar,,Russia,1,,,,,,,,,,,1.0,,
Radars,P-18-2 2D VHF surveillance radar,,Russia,2,,,,,,,,,,,2.0,,
Radars,48Ya6-K1 Podlet-K1 low-altitude S-band surveillance radar,,Russia,2,,,,,,,,,,,2.0,,
Radars,1L119 Nebo-SVU VHF multi-functional radar,,Russia,1,,,,,,,,,,,1.0,,
Radars,1RL239 Ark-1(M) counter-battery radar,,the Soviet Union,1,,,,,,,,,,,1.0,,
Radars,Predel coastal defence radar,,Russia,1,,,,,,,,,,,1.0,,
Radars,Unknown radar,,Russia,2,,,,,,,,,,,2.0,,
Jammers And Deception Systems,R-325BMV jamming station,,Russia,1,,,,,,,,,,,1.0,,
Jammers And Deception Systems,R-330BMV and R-394BMV Borisoglebsk-2B,,Russia,11,,,2.0,,,1.0,,,,,8.0,,
Jammers And Deception Systems,R-330ZH Zhitel,,Russia,13,,,,,,2.0,,,,,11.0,,
Jammers And Deception Systems,R-330M1P Diabazol,,Russia,1,,,,,,,,,,,1.0,,
Jammers And Deception Systems,R-934UM,,Russia,1,,,,,,,,,,,1.0,,
Jammers And Deception Systems,R-934B 'Sinitsa' automated jamming station,,Russia,5,,,,,,1.0,,,,,4.0,,
Jammers And Deception Systems,1L262E Rtut-BM,,Russia,1,,,,,,,,,,,1.0,,
Jammers And Deception Systems,Torn(-MDM),,Russia,1,,,1.0,,,,,,,,,,
Jammers And Deception Systems,Silok-01 counter-UAV system,,Russia,4,,,1.0,,,1.0,,,,,2.0,,
Jammers And Deception Systems,Strizh-3 counter-UAV system,,Russia,1,,,,,,,,,,,1.0,,
Jammers And Deception Systems,1RL257 Krasukha-4 (command post),,Russia,1,,,1.0,,,,,,,,,,
Jammers And Deception Systems,Leer-2 electronic warfare system,,Russia,4,,,,,,,,,,,4.0,,
Jammers And Deception Systems,Leer-3 electronic warfare system,,Russia,1,,,1.0,,,,,,,,,,
Jammers And Deception Systems,RLK-MC-A (ROSC-1) counter-UAV system,,Russia,2,,,,,,,,,,,2.0,,
Jammers And Deception Systems,RB-636AM2 Svet-KU EW system,,Russia,2,,,1.0,,,1.0,,,,,,,
Jammers And Deception Systems,Palantin EW system,,Russia,2,,,,,,,,,,,2.0,,
Jammers And Deception Systems,RP-377LA Lorandit,,Russia,1,,,,,,,,,,,1.0,,
Jammers And Deception Systems,Unknown EW system,,Russia,2,,,,,,,,,,,2.0,,
Aircraft,MiG-31BM fighter aircraft,,Russia,1,,,,,,,,,,,,1.0,
Aircraft,Su-30SM multirole aircraft,,Russia,11,,,,,,,,,1.0,,10.0,,
Aircraft,Su-35S multirole aircraft,,Russia,5,,,,,,,,,,,5.0,,
Aircraft,Su-25 close air support aircraft,,the Soviet Union,30,,,,,,2.0,,,1.0,,24.0,3.0,
Aircraft,Su-24M strike aircraft,,the Soviet Union,1,,,,,,,,,,,,1.0,
Aircraft,Su-24MR tactical reconnaissance aircraft,,the Soviet Union,1,,,,,,,,,,,1.0,,
Aircraft,Su-24M/MR strike/tactical reconnaissance aircraft,,the Soviet Union,10,,,,,,2.0,,,1.0,,6.0,1.0,
Aircraft,Su-34 strike aircraft,,Russia,21,,,,,,,,,,,17.0,4.0,
Aircraft,Su-34M strike aircraft,,Russia,1,,,,,,,,,,,1.0,,
Aircraft,Tu-22M3 strategic bomber,,the Soviet Union,2,,,,,,1.0,,,,,1.0,,
Aircraft,Tu-95MS strategic bomber,,the Soviet Union,1,,,,,,1.0,,,,,,,
Aircraft,Il-22 airborne command post,,the Soviet Union,2,,,,,,1.0,,,,,1.0,,
Aircraft,An-26 transport aircraft,,the Soviet Union,1,,,,,,,,,,,,1.0,
Aircraft,Il-76 transport aircraft,,the Soviet Union,5,,,,,,1.0,,,2.0,,2.0,,
Helicopters,Mi-8 transport helicopter,,Russia,21,,1.0,,,,1.0,,,,1.0,17.0,1.0,
Helicopters,Mi-8MTPR-1 electronic warfare helicopter,,Russia,5,,,,,,1.0,,,,,4.0,,
Helicopters,Mi-24P attack helicopter,,the Soviet Union,4,,,,,,,,,,,4.0,,
Helicopters,Mi-24V/P/35M attack helicopter,,Russia,3,,,,,,2.0,,,,,1.0,,
Helicopters,Mi-35M attack helicopter,,Russia,10,,,,,,1.0,,,,,9.0,,
Helicopters,Mi-28 attack helicopter,,Russia,12,,,,,,4.0,,,,,8.0,,
Helicopters,Ka-52 Alligator attack helicopter,,Russia,44,,2.0,,,,4.0,,1.0,,,36.0,1.0,
Helicopters,Unknown helicopter,,Russia,7,,,,,,,,,,,7.0,,
Unmanned Combat Aerial Vehicles,Orion,,Russia,6,,,,,,,,,,,6.0,,
Unmanned Combat Aerial Vehicles,Korsar,,Russia,1,,,,,,,,,,,1.0,,
Unmanned Combat Aerial Vehicles,Forpost-RU,,Russia,1,,,,,,,,,,,1.0,,
Unmanned Combat Aerial Vehicles,Mohajer-6,,Iran,2,,,,,,,,,,,2.0,,
Unmanned Combat Aerial Vehicles,Orlan-10 UCAV,,Russia,3,,,2.0,,,,,,,,1.0,,
Unmanned Combat Aerial Vehicles,Eleron T-16,,Russia,1,,,1.0,,,,,,,,,,
Reconnaissance Unmanned Aerial Vehicles,Forpost,,Israel,5,,,,,,,,,,,4.0,1.0,
Reconnaissance Unmanned Aerial Vehicles,Orlan-10,,Russia,155,,,65.0,,,,,,,,90.0,,
Reconnaissance Unmanned Aerial Vehicles,Orlan-10 jamming UAV,,Russia,5,,,3.0,,,,,,,,2.0,,
Reconnaissance Unmanned Aerial Vehicles,'Orlan-20' ''Kartograf'',,Russia,16,,,2.0,,,,,1.0,,,13.0,,
Reconnaissance Unmanned Aerial Vehicles,Orlan-30,,Russia,7,,,4.0,,,,,,,,3.0,,
Reconnaissance Unmanned Aerial Vehicles,Granat-3,,Russia,1,,,,,,,,,,,1.0,,
Reconnaissance Unmanned Aerial Vehicles,Granat-4,,Russia,6,,,2.0,,,,,,,,4.0,,
Reconnaissance Unmanned Aerial Vehicles,Eleron-3,,Russia,32,,,22.0,,,,,,,,10.0,,
Reconnaissance Unmanned Aerial Vehicles,Eleron-10,,Russia,1,,,,,,,,,,,1.0,,
Reconnaissance Unmanned Aerial Vehicles,Eleron T28ME,,Russia,4,,,1.0,,,,,,,,3.0,,
Reconnaissance Unmanned Aerial Vehicles,Takhion,,Russia,4,,,3.0,,,,,,,,1.0,,
Reconnaissance Unmanned Aerial Vehicles,ZALA 421-16Е,,Russia,40,,,13.0,,,,,,,,27.0,,
Reconnaissance Unmanned Aerial Vehicles,ZALA 421-16ЕM,,Russia,2,,,2.0,,,,,,,,,,
Reconnaissance Unmanned Aerial Vehicles,Merlin-VR,,Russia,1,,,,,,,,,,,1.0,,
Reconnaissance Unmanned Aerial Vehicles,Lastochka-M,,Russia,1,,,1.0,,,,,,,,,,
Reconnaissance Unmanned Aerial Vehicles,Supercam S150,,Russia,2,,,1.0,,,,,,,,1.0,,
Reconnaissance Unmanned Aerial Vehicles,Supercam S350,,Russia,11,,,5.0,,,,,,,,6.0,,
Reconnaissance Unmanned Aerial Vehicles,Grifon-12,,Russia,1,,,1.0,,,,,,,,,,
Naval Ships and Submarines,Project 1164 Slava-class guided missile cruiser,Moskva,the Soviet Union,1,,,,,,,,,,,,,1.0
Naval Ships and Submarines,Project 636.3 Improved Kilo-class submarine,B-237 'Rostov-na-Donu',Russia,1,,,,,,,,,1.0,,,,
Naval Ships and Submarines,Project 03160 Raptor-class patrol boat,,Russia,5,,,,,,2.0,,,,,3.0,,
Naval Ships and Submarines,Project 02510 BK-16E high-speed assault boat,,Russia,1,,,,,,,,,,,1.0,,
Naval Ships and Submarines,Project 640 small patrol boat,,Russia,0,,,,,,,,,,,0.0,,
Naval Ships and Submarines,Project 1171 Tapir-class landing ship,BDK-65 'Saratov',the Soviet Union,1,,,,,,,,,,,1.0,,
Naval Ships and Submarines,Project 775 Ropucha-class landing ship,,Poland,1,,,,,,1.0,,,,,,,
Naval Ships and Submarines,Project 775 Ropucha-class landing ship,'Minsk',Poland,1,,,,,,,,,1.0,,,,
Naval Ships and Submarines,Project 775 Ropucha-class landing ship,'Olenegorsky Gornyak',Poland,1,,,,,,1.0,,,,,,,
Naval Ships and Submarines,Project 11770 Serna-class landing craft,,Russia,1,,,,,,,,,,,1.0,,
Naval Ships and Submarines,Project 22870 rescue tug,SB-739 V'asily Bekh',Russia,1,,,,,,,,,,,1.0,,
Naval Ships and Submarines,Project 266M Natya-class minesweeper,,the Soviet Union,1,,,,,,1.0,,,,,,,
"Trucks, Vehicles, and Jeeps",GAZ-51,,the Soviet Union,1,,,1.0,,,,,,,,,,
"Trucks, Vehicles, and Jeeps",GAZ-66,,the Soviet Union,37,,,13.0,,,,,,,,24.0,,
"Trucks, Vehicles, and Jeeps",KrAZ-255B,,the Soviet Union,4,,,1.0,,,,,,,,3.0,,
"Trucks, Vehicles, and Jeeps",KrAZ-255B tanker,,the Soviet Union,7,,,,,,,,1.0,,,6.0,,
"Trucks, Vehicles, and Jeeps",KrAZ-260 tanker,,the Soviet Union,9,,,1.0,,,1.0,,,,,7.0,,
"Trucks, Vehicles, and Jeeps",ZiL-131,,the Soviet Union,28,1.0,,6.0,,,,,2.0,,,19.0,,
"Trucks, Vehicles, and Jeeps",ZiL-131 tanker,,the Soviet Union,2,,,1.0,,,,,,,,1.0,,
"Trucks, Vehicles, and Jeeps",2F77M transloading vehicle for 2K22M Tunguska-M,,Russia,1,,,,,,,,1.0,,,,,
"Trucks, Vehicles, and Jeeps",9T217 transloader (for 9K33 Osa),,the Soviet Union,4,,,2.0,,,,,,,,2.0,,
"Trucks, Vehicles, and Jeeps",9T244 transloader (for 9A330/1 Tor),,Russia,7,,,,,,,,2.0,,,5.0,,
"Trucks, Vehicles, and Jeeps",Truck-based support equipment (for S-400),,Russia,1,,,,,,,,,,,1.0,,
"Trucks, Vehicles, and Jeeps",GAZ-3308,,Russia,7,2.0,,2.0,,,,,,,,3.0,,
"Trucks, Vehicles, and Jeeps",GAZ Sobol,,Russia,2,1.0,,,,,,,,,,1.0,,
"Trucks, Vehicles, and Jeeps",Ural-375D,,the Soviet Union,1,,,,,,,,,,,1.0,,
"Trucks, Vehicles, and Jeeps",Ural-375D tanker,,the Soviet Union,1,,,1.0,,,,,,,,,,
"Trucks, Vehicles, and Jeeps",Ural-4320,,Russia,787,13.0,,134.0,,,17.0,2.0,13.0,,,608.0,,
"Trucks, Vehicles, and Jeeps",Ural-4320,with S-60 AA cannon,Russia,3,,,,,,,,,,,3.0,,
"Trucks, Vehicles, and Jeeps",Ural-4320,with S-60 AA gun,Russia,1,,,,,,,,,,,1.0,,
"Trucks, Vehicles, and Jeeps",Ural-4320,with ZU-23 AA gun,Russia,6,,,1.0,,,,,,,,5.0,,
"Trucks, Vehicles, and Jeeps",Ural-4320,with ZU-23 cannon,Russia,3,,,,,,,,,,,3.0,,
"Trucks, Vehicles, and Jeeps",Ural-4320 tanker,,Russia,164,1.0,,59.0,,,1.0,,2.0,,,101.0,,
"Trucks, Vehicles, and Jeeps",Ural Avtozaks,,Russia,7,,,1.0,,,,,,,,6.0,,
"Trucks, Vehicles, and Jeeps",Ural-43206,,Russia,145,1.0,,36.0,,,1.0,3.0,3.0,,,101.0,,
"Trucks, Vehicles, and Jeeps",Ural-43206,with ZU-23 AA cannon,Russia,1,,,,,,,,,,,1.0,,
"Trucks, Vehicles, and Jeeps",Ural Federal,,Russia,30,,,8.0,,,,,,,,22.0,,
"Trucks, Vehicles, and Jeeps",Ural-5323,,Russia,6,,,3.0,,,,,,,,3.0,,
"Trucks, Vehicles, and Jeeps",Ural-63704-0010 Tornado-U,,Russia,14,1.0,,5.0,,,1.0,,1.0,,,6.0,,
"Trucks, Vehicles, and Jeeps",Ural-542301 tank transporter,,Russia,2,1.0,,1.0,,,,,,,,,,
"Trucks, Vehicles, and Jeeps",Ural-63501-AT,,Russia,1,,,,,,,,,,,1.0,,
"Trucks, Vehicles, and Jeeps",MAZ TZ-500 tanker,,the Soviet Union,3,,,,,,,,,,,3.0,,
"Trucks, Vehicles, and Jeeps",MAZ 531605 tanker,,Belarus,1,,,,,,,,,,,1.0,,
"Trucks, Vehicles, and Jeeps",KamAZ 4x4,,Russia,27,1.0,,6.0,,,,,,,,20.0,,
"Trucks, Vehicles, and Jeeps",KamAZ 6x4,,Russia,1,,,,,,,,,,,1.0,,
"Trucks, Vehicles, and Jeeps",KamAZ 6x6,,Russia,862,12.0,,135.0,,,12.0,2.0,20.0,,,681.0,,
"Trucks, Vehicles, and Jeeps",KamAZ 6x6,with ZU-23 AA gun,Russia,7,,,2.0,,,,,,,,5.0,,
"Trucks, Vehicles, and Jeeps",KamAZ 6x6 tanker,,Russia,128,1.0,,27.0,,,4.0,,3.0,,,93.0,,
"Trucks, Vehicles, and Jeeps",KamAZ 8x8,,Russia,17,,,5.0,,,,,,,,12.0,,
"Trucks, Vehicles, and Jeeps",KamAZ Avtozaks,,Russia,23,1.0,,4.0,,,,,,,,18.0,,
"Trucks, Vehicles, and Jeeps",KamAZ-5350 with armoured cabin,,Russia,14,,,6.0,,,2.0,,,,,6.0,,
"Trucks, Vehicles, and Jeeps",KamAZ with MM-501 armoured cabin,,Russia,30,2.0,,9.0,,,1.0,,1.0,,,17.0,,
"Trucks, Vehicles, and Jeeps",KamAZ-6350 8x8 artillery tractor,,Russia,16,,,,,,2.0,,,,,14.0,,
"Trucks, Vehicles, and Jeeps",KamAZ tank low-loader,,Russia,1,,,,,,,,,,,1.0,,
"Trucks, Vehicles, and Jeeps",KamAZ 'Gorets' 3958,,Russia,2,,,,,,,,1.0,,,1.0,,
"Trucks, Vehicles, and Jeeps",Civilian KamAZ 6x6 converted for military use,,Russia,2,,,1.0,,,,,,,,1.0,,
"Trucks, Vehicles, and Jeeps",UAZ-469 jeep,,the Soviet Union,33,1.0,,11.0,,,,,3.0,,,18.0,,
"Trucks, Vehicles, and Jeeps",UAZ-452 van,,the Soviet Union,63,1.0,,10.0,,,2.0,1.0,4.0,,,45.0,,
"Trucks, Vehicles, and Jeeps",UAZ-3303,,the Soviet Union,7,,,1.0,,,,,,,,6.0,,
"Trucks, Vehicles, and Jeeps",LuAZ-969,,the Soviet Union,2,,,,,,,,1.0,,,1.0,,
"Trucks, Vehicles, and Jeeps",UAZ Patriot jeep,,Russia,5,,,1.0,,,,,,,,4.0,,
"Trucks, Vehicles, and Jeeps",UAZ-3151,,Russia,1,,,,,,,,,,,1.0,,
"Trucks, Vehicles, and Jeeps",UAZ-31514,,Russia,1,,,1.0,,,,,,,,,,
"Trucks, Vehicles, and Jeeps",UAZ-23632 pickup truck,,Russia,8,,,3.0,,,,,,,,5.0,,
"Trucks, Vehicles, and Jeeps",UAZ-23632-148-64 armed pickup truck,,Russia,8,,,,,,,,,,,8.0,,
"Trucks, Vehicles, and Jeeps",UAZ-394511 ‘Esaul’,,Russia,5,,,,,,,,2.0,,,3.0,,
"Trucks, Vehicles, and Jeeps",UAZ-515195 'Esaul',,Russia,1,,,,,,,,,,,1.0,,
"Trucks, Vehicles, and Jeeps",UAZ-39094,,Russia,12,,,,,,,,1.0,,,11.0,,
"Trucks, Vehicles, and Jeeps",Unknown fuel tanker,,Russia,7,,,,,,,,,,,7.0,,
"Trucks, Vehicles, and Jeeps",(Unknown) truck,,Russia,256,1.0,,10.0,1.0,,7.0,2.0,,,,235.0,,
"Trucks, Vehicles, and Jeeps",(Unknown) vehicle,,Russia,46,,,,,,6.0,,,,,40.0,,
